#{"t_start": 1629312846.4811988, "env_id": null}
r,l,t
0.1,33,0.17378
0.1,27,0.31956
0.0,101,0.796552
0.0,101,1.275623
0.1,21,1.394994
0.1,26,1.53404
0.1,37,1.721813
0.0,101,2.20335
0.1,56,2.475238
0.0,19,2.584555
0.1,23,2.706432
0.1,72,3.032821
0.0,101,3.516578
0.1,69,3.845168
0.2,34,4.024872
0.1,15,4.111506
0.1,29,4.267714
0.1,72,4.60929
0.1,36,4.794484
0.1,60,5.073249
0.1,26,5.214712
0.1,101,5.679792
0.1,101,6.160493
0.1,59,6.432554
-1.0,89,6.852977
0.0,101,7.318785
0.0,101,7.827692
0.1,96,8.284025
0.1,34,8.448691
0.1,45,8.692612
0.1,52,8.940814
0.0,101,9.413395
0.2,76,9.795138
0.1,57,11.042814
0.1,34,11.213004
0.0,97,11.667185
0.0,101,12.140083
0.0,101,12.624067
0.0,101,13.104119
0.1,36,13.294852
0.1,53,13.548285
0.1,68,13.866646
0.1,70,14.20223
0.1,101,14.657851
0.2,84,15.092996
0.1,62,15.387839
0.0,101,15.864253
0.0,79,16.243057
0.1,26,16.378651
0.1,15,16.471028
0.1,59,16.754091
0.0,101,17.233362
0.0,101,17.71106
0.1,61,17.995551
0.0,101,18.459966
0.0,101,18.951693
0.1,31,19.115296
0.0,101,19.591563
0.1,101,20.078322
0.1,101,20.565134
0.1,79,21.932382
0.0,34,22.117564
0.2,52,22.3731
0.3,101,22.895909
0.0,62,23.217467
0.1,58,23.485697
0.0,101,23.97502
0.0,101,24.434776
0.1,101,24.900867
0.1,28,25.046725
0.1,78,25.416499
0.1,22,25.537882
0.1,68,25.869188
0.1,46,26.086044
0.1,18,26.186407
0.0,101,26.673613
0.1,101,27.148294
0.1,101,27.62783
0.0,101,28.092106
0.0,43,28.307919
0.1,101,28.768508
0.1,83,29.166777
0.1,18,29.271019
0.0,57,29.553829
0.1,67,29.896477
0.0,101,30.365942
0.1,47,30.590605
0.1,15,30.679691
0.1,23,30.804786
0.1,63,31.096591
0.1,19,31.201482
0.1,22,31.323308
0.1,72,31.662257
0.1,52,32.891109
0.1,68,33.223418
0.1,32,33.385368
0.0,70,33.7202
0.1,78,34.062753
0.1,101,34.544455
0.1,25,34.679165
0.1,51,34.92288
0.1,75,35.285063
0.1,48,35.513189
0.1,20,35.623368
0.1,32,35.785147
0.1,82,36.177651
0.2,101,36.677038
0.0,33,36.864595
0.1,64,37.194947
0.0,14,37.284423
0.1,68,37.608963
0.1,56,37.871716
0.1,47,38.111207
0.1,21,38.226229
0.1,26,38.362303
0.1,18,38.459987
0.1,26,38.598975
0.1,40,38.80459
0.1,49,39.045789
0.2,26,39.180569
0.1,21,39.295179
0.1,23,39.419353
0.0,101,39.901079
-1.0,97,40.346053
0.1,101,40.829492
0.1,31,40.992319
0.1,21,41.110594
0.0,77,41.47804
0.0,101,41.948718
0.0,101,42.431092
0.0,101,43.874208
0.1,25,44.006777
0.1,28,44.158685
0.2,101,44.655154
0.1,65,44.959793
0.3,73,45.320918
0.0,101,45.796108
0.0,101,46.278569
0.5,101,46.785663
0.1,73,47.131971
0.1,19,47.236109
0.1,23,47.358985
0.0,101,47.848066
0.2,101,48.303234
0.0,101,48.769661
0.2,25,48.89868
0.1,27,49.041898
0.0,101,49.507492
0.1,56,49.777784
0.0,101,50.254799
0.0,101,50.730938
0.1,56,51.001687
0.1,56,51.270675
0.0,21,51.392189
0.1,39,51.60027
0.1,22,51.721195
0.1,64,52.028837
0.0,60,52.326507
0.1,101,52.809785
0.1,37,53.003145
0.1,21,53.118593
0.1,82,53.49952
0.0,101,54.956689
0.1,100,55.411318
0.1,13,55.491527
0.3,101,55.961282
0.0,101,56.434218
0.1,101,56.909246
0.1,57,57.173706
0.1,56,57.439545
0.1,14,57.524377
0.1,36,57.711138
0.1,101,58.202886
0.1,22,58.320325
0.1,25,58.451906
0.1,21,58.568707
0.1,85,59.003391
0.1,39,59.193924
0.1,17,59.290873
0.1,27,59.430319
0.0,101,59.888527
0.1,28,60.036672
0.1,76,60.393583
0.0,45,60.625937
-1.0,99,61.09029
0.1,36,61.274795
0.1,101,61.72957
0.1,63,62.024867
0.1,65,62.351367
0.1,28,62.499243
0.1,74,62.853021
0.1,64,63.153028
0.1,75,63.498972
0.0,101,63.985089
0.1,25,64.117578
0.1,101,65.598494
0.0,86,66.007025
0.1,41,66.208509
0.0,101,66.686912
0.1,26,66.823879
0.1,18,66.925789
0.1,42,67.131686
0.1,22,67.251219
0.1,90,67.668229
0.0,35,67.853695
0.0,59,68.135609
0.1,14,68.221907
0.1,23,68.343517
0.1,101,68.80097
0.1,13,68.884148
0.1,21,69.002445
0.1,14,69.088577
0.1,25,69.22182
0.1,27,69.36236
0.0,101,69.817867
0.1,48,70.040259
0.1,66,70.349852
0.1,59,70.627159
0.1,71,70.993251
0.1,101,71.47833
0.1,20,71.589222
0.1,39,71.781781
0.1,101,72.273121
0.1,49,72.507845
0.1,52,72.77124
0.1,57,73.050621
0.1,96,73.491796
-0.9,42,73.698026
0.1,101,74.158823
0.1,27,74.303943
0.1,54,74.554631
0.1,26,74.695936
0.1,15,74.786723
0.0,101,75.271794
0.0,101,76.718769
0.0,101,77.190322
0.1,47,77.429224
0.2,41,77.64127
0.2,59,77.921952
0.1,70,78.255894
0.1,16,78.346046
0.1,41,78.554205
0.4,101,79.042426
0.1,87,79.449321
0.1,22,79.569605
0.1,74,79.909214
0.1,49,80.150397
0.1,48,80.392701
0.1,13,80.474366
0.1,101,80.913216
0.2,40,81.115771
0.1,22,81.230951
0.1,37,81.420115
0.0,101,81.891819
0.1,59,82.166687
0.1,101,82.629191
0.1,51,82.883685
0.1,17,82.980467
0.0,31,83.139178
0.3,101,83.636508
0.3,71,83.981646
0.1,57,84.252355
0.1,66,84.568947
0.1,21,84.681938
0.1,21,84.796429
0.2,101,85.285833
0.1,28,85.433565
0.1,100,85.926161
0.0,14,86.014158
0.1,30,86.166806
0.1,27,86.309847
0.0,37,87.494949
0.1,43,87.703163
0.1,58,87.981884
0.1,101,88.496691
0.1,63,88.794638
0.1,22,88.913633
0.1,18,89.013338
0.2,101,89.48633
0.1,70,89.817295
0.2,101,90.295619
0.1,71,90.63303
0.0,101,91.121785
0.1,58,91.398108
0.1,61,91.683567
0.1,26,91.821907
0.1,17,91.919675
0.1,22,92.037839
0.1,30,92.194018
0.0,101,92.669379
0.1,54,92.925934
0.1,36,93.108798
0.1,35,93.298726
0.1,46,93.515125
0.1,94,93.945489
0.1,45,94.170986
0.1,19,94.276351
0.1,65,94.589203
0.1,101,95.063591
0.0,98,95.515655
0.1,14,95.601159
0.1,24,95.726696
0.0,101,96.215725
0.1,26,96.350069
0.1,84,96.761248
0.1,58,97.071737
0.2,80,98.441722
0.1,13,98.521441
0.1,42,98.728568
0.1,21,98.844899
0.1,99,99.300109
0.2,48,99.526927
0.1,17,99.626747
0.0,101,100.093003
0.1,19,100.198677
0.1,56,100.469608
0.1,101,100.960479
0.1,47,101.182538
0.1,21,101.297421
0.1,28,101.443907
0.1,30,101.596405
0.1,34,101.777791
0.0,101,102.249599
0.1,80,102.647354
0.1,63,102.944531
0.0,101,103.422505
0.4,80,103.821877
0.1,53,104.086254
0.0,101,104.542832
0.1,66,104.852705
0.1,13,104.934199
0.1,68,105.247458
0.1,38,105.443673
0.2,101,105.921912
0.1,32,106.077001
0.1,28,106.230582
0.1,25,106.364053
0.1,64,106.668375
0.1,19,106.775772
0.1,101,107.268365
0.0,22,107.388243
0.1,59,107.665844
0.0,101,108.156713
0.1,76,109.502343
0.1,82,109.898141
0.1,60,110.177752
0.1,25,110.31129
0.2,53,110.580654
0.1,24,110.71433
0.1,101,111.183596
0.1,87,111.59692
0.1,22,111.718905
0.1,101,112.207859
0.3,55,112.476051
0.1,82,112.870026
0.1,27,113.008149
0.3,101,113.501354
0.2,39,113.699323
0.2,101,114.183419
0.1,30,114.343316
0.1,26,114.48304
0.1,55,114.769395
0.1,25,114.901929
0.1,65,115.21781
0.1,33,115.3841
0.1,26,115.52956
0.1,39,115.733445
0.1,39,115.930547
0.1,31,116.090459
0.1,37,116.289171
0.1,49,116.536574
0.1,33,116.710011
0.1,17,116.808105
0.0,101,117.28276
0.1,72,117.628615
0.1,37,117.818222
0.1,15,117.908733
0.1,19,118.01518
0.1,101,118.516712
0.1,18,118.618402
0.0,101,119.095282
0.0,49,119.343014
0.1,56,120.605362
0.1,37,120.793795
0.0,66,121.111825
0.1,17,121.212235
0.4,95,121.679817
0.3,101,122.197151
0.1,101,122.685329
0.1,21,122.803737
0.1,33,122.975467
0.2,101,123.463657
0.1,51,123.714458
0.1,31,123.876278
0.1,40,124.082116
0.2,71,124.427789
0.1,81,124.837007
0.1,29,125.005613
0.1,18,125.107779
0.1,73,125.442311
0.1,24,125.575169
0.1,18,125.681601
0.1,78,126.055039
0.1,101,126.535326
0.1,15,126.625293
0.1,60,126.910679
0.1,33,127.088731
0.1,39,127.28355
0.1,20,127.39329
0.1,36,127.57815
0.2,39,127.779232
0.1,33,127.95086
0.1,34,128.126877
0.1,13,128.209066
0.1,16,128.301133
0.1,75,128.655918
0.1,40,128.849318
0.5,87,129.287766
0.1,57,129.579998
0.1,26,129.720581
0.1,37,129.905833
0.1,35,130.083581
0.1,49,130.320603
0.1,51,130.580565
0.1,65,131.902055
0.0,23,132.023913
0.2,50,132.275083
0.1,60,132.573105
0.1,98,133.0451
0.1,61,133.336992
0.1,51,133.585716
0.1,57,133.874759
0.4,46,134.106882
0.1,25,134.241163
0.1,23,134.367193
0.1,101,134.844927
0.4,101,135.328104
0.1,59,135.614097
0.2,51,135.86645
0.2,28,136.009193
0.1,90,136.431436
0.0,101,136.902939
0.1,38,137.096926
0.1,27,137.249305
0.1,28,137.396355
0.3,99,137.873881
0.1,21,137.994659
0.1,16,138.087922
0.1,65,138.409483
0.1,46,138.649102
0.1,60,138.938069
0.1,81,139.341604
0.1,14,139.428487
0.1,21,139.546952
0.1,20,139.660889
0.1,27,139.804987
0.1,42,140.020979
0.2,27,140.165449
0.1,16,140.268661
0.1,28,140.415761
0.1,19,140.523402
0.1,71,140.860606
0.1,101,141.358503
0.1,53,141.626257
0.2,46,141.867734
0.4,79,143.252932
0.1,16,143.347405
0.0,101,143.822061
0.1,63,144.123132
0.1,84,144.532011
0.1,64,144.846041
0.1,54,145.107245
0.1,50,145.360799
0.3,65,145.680221
0.1,101,146.178654
0.2,23,146.301501
0.1,74,146.667562
0.1,101,147.176636
0.1,32,147.347483
0.1,33,147.521961
0.2,47,147.76411
0.1,49,148.006033
0.1,21,148.120707
0.1,22,148.241536
0.1,57,148.511977
0.1,14,148.598132
0.1,54,148.871647
0.1,68,149.203731
0.1,30,149.359878
0.1,15,149.449127
0.1,69,149.780655
0.1,59,150.061834
0.1,24,150.192991
0.5,101,150.69435
0.1,66,151.013788
0.1,101,151.519172
0.1,28,151.670926
0.1,31,151.837693
0.1,49,152.08406
0.4,94,152.56173
0.1,62,152.856795
0.1,14,152.942507
0.2,91,154.381303
0.1,57,154.651737
0.2,74,155.003186
0.1,21,155.121608
0.1,71,155.463129
0.1,21,155.57991
0.1,21,155.696123
0.2,86,156.108008
0.1,50,156.360861
0.1,22,156.479437
0.0,79,156.864169
0.1,61,157.14868
0.0,22,157.268494
0.2,28,157.415721
0.1,35,157.598501
0.1,38,157.793234
0.1,101,158.312459
0.3,49,158.560493
0.2,51,158.811918
0.1,26,158.949424
0.1,29,159.100789
0.1,15,159.191068
0.1,37,159.379389
0.3,40,159.584814
0.1,45,159.811103
0.1,46,160.040884
0.3,33,160.20292
0.1,40,160.406345
0.1,24,160.535682
0.1,73,160.888206
0.1,16,160.986856
0.2,69,161.317008
0.1,13,161.399486
0.1,49,161.645518
0.1,30,161.803552
0.1,38,161.998626
0.1,42,162.216055
0.1,18,162.319277
0.2,57,162.594604
0.1,33,162.773332
0.0,59,163.061257
0.3,101,163.566552
0.4,62,163.86816
0.2,77,164.250435
0.1,45,164.484969
0.1,21,165.602774
0.1,26,165.743529
0.1,20,165.857533
0.1,14,165.942059
0.1,26,166.075604
0.2,59,166.365139
0.1,58,166.645663
0.1,84,167.052927
0.1,62,167.34995
0.2,31,167.510636
0.1,101,168.003688
0.1,25,168.136262
0.2,30,168.295848
0.2,32,168.460463
0.3,38,168.653205
0.1,29,168.807548
0.1,19,168.913388
0.1,21,169.036343
0.1,31,169.197877
0.3,57,169.486339
0.2,97,169.958171
0.2,37,170.146625
0.2,24,170.273285
0.2,93,170.724362
0.4,101,171.223966
0.1,26,171.361038
0.1,101,171.842261
0.4,101,172.342753
0.3,53,172.603507
0.2,73,172.954422
0.1,19,173.063906
0.2,38,173.257284
0.1,30,173.413048
0.2,99,173.899759
0.2,101,174.388299
0.1,47,174.62412
0.1,30,174.796389
0.2,31,174.956644
0.1,101,175.441492
0.1,24,175.570237
0.3,69,176.922757
0.1,18,177.02289
0.1,21,177.138673
0.1,46,177.376711
0.1,23,177.502981
0.1,36,177.689815
0.1,60,177.986084
0.3,42,178.199261
0.1,68,178.526754
0.2,71,178.886192
0.4,84,179.297836
0.5,62,179.59445
0.1,32,179.760341
0.2,41,179.958047
0.1,101,180.449917
0.1,16,180.545062
0.2,86,180.964762
0.1,21,181.080057
0.3,101,181.575882
0.3,94,182.032191
0.1,13,182.111432
0.3,83,182.514205
0.1,37,182.71055
0.2,28,182.854662
0.1,19,182.963255
0.1,24,183.092269
0.1,37,183.279268
0.1,21,183.397047
0.1,59,183.680562
0.1,71,184.02602
0.1,48,184.26753
0.5,94,184.726094
0.2,80,185.113484
0.6,101,185.615034
0.1,26,185.753379
0.2,45,185.979597
0.1,39,186.177715
0.1,19,186.285809
0.5,50,186.534759
0.3,101,187.044455
0.2,101,188.532717
0.1,29,188.689282
0.1,101,189.169115
0.3,75,189.539786
0.1,26,189.679208
0.3,40,189.878435
0.1,15,189.967948
0.2,84,190.391004
0.3,43,190.608337
0.1,24,190.741067
0.1,27,190.886509
0.1,52,191.140345
0.2,37,191.328793
0.1,24,191.457528
0.3,44,191.67622
0.2,41,191.882864
0.2,77,192.265268
0.3,65,192.590912
0.1,25,192.724978
0.2,72,193.075998
0.5,101,193.594233
0.1,83,193.997319
0.1,83,194.409519
0.0,101,194.888861
0.2,93,195.345202
0.6,101,195.847784
0.4,66,196.188737
0.3,41,196.395755
0.5,55,196.668274
0.2,25,196.799774
0.1,58,197.082476
0.3,37,197.269572
0.2,57,197.54611
0.2,27,197.68883
0.4,82,198.098292
0.2,37,198.285089
0.2,36,199.4647
0.2,89,199.893067
0.7,73,200.255461
0.1,101,200.752479
0.3,65,201.063329
0.1,87,201.483979
0.7,101,201.9791
0.4,101,202.495354
0.1,93,202.947751
0.3,101,203.453407
0.6,101,203.955234
0.1,62,204.256108
0.3,44,204.473936
0.3,54,204.74314
0.3,49,204.983852
0.4,64,205.29047
0.1,33,205.461069
0.1,20,205.575312
0.2,27,205.719433
0.3,75,206.099514
0.0,101,206.566003
0.4,71,206.914704
0.2,101,207.387225
0.1,68,207.708749
0.1,24,207.839237
0.4,53,208.104341
0.3,61,208.418953
0.2,44,208.641747
0.1,70,208.996312
0.1,22,209.116676
0.4,67,209.453839
0.1,23,210.580306
0.1,70,210.916904
0.2,50,211.160303
0.2,34,211.33867
0.1,21,211.454233
0.2,76,211.838023
0.4,72,212.200122
0.4,52,212.458086
0.1,24,212.591083
0.1,22,212.713465
0.7,101,213.200339
0.4,96,213.679097
0.2,38,213.868759
0.2,41,214.077332
0.1,20,214.190256
0.1,22,214.310613
0.2,37,214.497047
0.1,55,214.76146
0.1,29,214.912587
0.1,20,215.023493
0.4,43,215.240258
0.0,101,215.716486
0.6,71,216.070026
0.4,43,216.28388
0.2,59,216.590619
0.4,101,217.076357
0.2,44,217.301131
0.6,55,217.582565
0.1,63,217.884311
0.5,48,218.123384
0.3,54,218.391154
0.1,72,218.734217
0.3,44,218.96546
0.2,27,219.108042
0.1,25,219.244286
0.6,72,219.596529
0.2,53,219.869365
0.3,101,220.347985
0.3,101,221.851655
0.1,48,222.083423
0.1,21,222.198164
0.1,20,222.308373
0.3,78,222.690301
0.6,69,223.020017
0.6,54,223.279204
0.4,101,223.773359
0.5,74,224.132445
0.4,36,224.304682
0.2,28,224.452203
0.1,24,224.582626
0.3,101,225.063146
0.1,24,225.196728
0.4,44,225.410928
0.7,60,225.716391
0.1,13,225.798015
0.5,50,226.049093
0.1,51,226.311857
0.3,71,226.664054
2.0,62,226.953109
0.2,30,227.11086
0.5,60,227.408144
0.5,101,227.916319
0.2,36,228.098035
0.3,101,228.591043
0.5,101,229.09675
0.4,59,229.396254
0.7,77,229.77008
0.1,76,230.127498
0.6,65,230.443577
0.2,29,230.595511
0.7,101,231.086461
0.7,101,231.579526
0.2,101,233.01985
0.3,42,233.22985
0.3,101,233.698771
0.5,101,234.190713
0.4,46,234.421081
0.4,60,234.709649
0.4,57,234.975814
0.6,86,235.390929
0.2,73,235.765815
0.3,44,235.982291
0.5,69,236.306632
0.2,26,236.440088
0.6,75,236.815764
0.4,59,237.096843
0.1,26,237.232435
0.6,92,237.697622
0.3,49,237.943482
0.1,15,238.03362
0.4,62,238.335019
0.4,101,238.83108
0.6,67,239.149701
0.3,37,239.331612
0.2,30,239.487992
0.6,101,239.937649
0.7,101,240.435763
0.2,73,240.788306
0.1,19,240.892826
0.1,21,241.005787
0.5,56,241.278378
0.3,94,241.729779
0.3,65,242.049579
0.6,80,242.426304
0.6,74,243.76478
0.2,28,243.91038
0.6,93,244.329087
0.6,49,244.58048
0.8,86,244.981674
0.1,65,245.294338
0.5,49,245.543269
0.1,31,245.705711
0.1,26,245.843649
0.5,101,246.309859
0.6,50,246.555294
0.2,78,246.925089
0.5,88,247.354033
0.1,14,247.438096
0.5,47,247.67859
0.2,101,248.174973
0.6,101,248.649639
0.6,101,249.117145
0.2,34,249.286601
0.5,85,249.709768
0.2,49,249.947624
0.7,79,250.333289
0.5,53,250.589375
0.6,96,251.07786
0.4,41,251.283752
0.5,87,251.709655
0.5,46,251.931907
0.3,40,252.132488
0.1,33,252.299777
2.0,59,252.587315
0.1,17,252.68569
0.2,47,252.932876
0.4,42,253.139568
0.2,47,253.37671
0.7,62,253.680402
0.3,36,254.83372
0.8,101,255.315242
0.7,84,255.72696
0.5,66,256.041133
0.3,50,256.286831
0.2,47,256.516208
0.1,24,256.646128
0.6,72,257.001964
0.3,34,257.169675
0.6,85,257.570382
0.7,79,257.955156
0.4,43,258.166854
0.3,31,258.333971
0.4,57,258.618563
0.6,50,258.868166
0.4,58,259.159269
0.2,28,259.3029
0.3,101,259.776314
0.4,43,259.99384
2.0,75,260.351267
0.6,62,260.644652
0.9,101,261.142128
0.4,74,261.504721
0.6,71,261.85386
0.3,35,262.017062
0.6,84,262.434085
0.5,56,262.71112
0.6,101,263.148765
0.6,67,263.4652
0.6,67,263.784854
0.6,77,264.135687
0.6,46,264.354127
0.5,101,265.822891
0.6,101,266.291414
0.3,101,266.791686
0.6,51,267.037366
0.6,101,267.532025
0.2,36,267.708681
0.6,73,268.056408
0.6,101,268.548413
0.6,71,268.885745
0.7,92,269.311206
0.2,42,269.524542
0.1,34,269.698275
0.6,64,270.033496
0.7,100,270.524993
0.5,81,270.913848
0.1,23,271.035705
2.0,66,271.341938
0.9,101,271.822779
0.5,79,272.202875
0.6,48,272.434131
0.3,30,272.590719
0.6,101,273.066682
0.4,37,273.245477
0.7,90,273.663046
0.2,31,273.819013
0.4,66,274.134732
0.5,101,274.588049
0.1,20,274.700942
0.5,52,274.963095
0.6,101,275.459193
0.2,49,276.689682
0.5,67,276.994994
0.5,57,277.270316
0.4,40,277.469283
0.6,65,277.792377
0.7,101,278.271238
0.9,101,278.765371
0.6,48,278.995132
0.4,66,279.305298
0.7,101,279.792098
0.7,89,280.224285
0.6,47,280.459091
0.6,101,280.929605
0.7,90,281.360474
0.4,41,281.560213
0.3,71,281.903412
0.6,101,282.408915
0.6,50,282.656106
0.1,25,282.789355
0.6,64,283.100881
0.6,101,283.564563
0.1,17,283.663007
0.7,101,284.152534
0.7,73,284.5075
0.9,89,284.929694
0.8,101,285.402608
0.4,44,285.631467
0.7,68,285.963123
0.8,101,287.439156
0.7,74,287.813794
0.7,76,288.174426
0.6,80,288.557776
2.0,63,288.857014
0.6,63,289.160529
0.3,44,289.3815
0.5,50,289.633411
0.5,101,290.129509
0.5,54,290.392548
0.6,46,290.626319
0.6,71,290.964591
0.5,75,291.330013
0.2,37,291.516383
0.8,75,291.873028
0.7,101,292.35475
0.3,59,292.648199
0.8,101,293.10021
0.6,48,293.330614
0.7,79,293.719087
0.3,49,293.965412
0.8,101,294.442806
0.7,100,294.917552
0.6,101,295.395276
0.7,81,295.772903
0.6,86,296.183776
0.8,83,296.580315
0.6,78,296.977764
0.5,82,298.368917
0.2,32,298.533387
1.0,96,298.99064
0.6,45,299.200089
0.6,45,299.419516
0.6,75,299.785415
0.4,101,300.269592
0.3,36,300.448595
0.7,101,300.918479
0.5,83,301.308468
0.6,76,301.682607
0.6,54,301.939991
0.6,101,302.376256
0.6,76,302.730392
1.0,75,303.080503
0.2,36,303.26212
0.4,58,303.539111
0.5,49,303.784616
0.3,33,303.95091
0.6,101,304.401642
2.0,70,304.749731
0.3,35,304.924526
0.5,55,305.192608
0.4,74,305.537176
2.0,64,305.835425
0.7,101,306.324824
0.7,75,306.683075
0.6,93,307.107991
0.7,101,307.600525
0.8,76,307.979404
0.4,47,309.195028
0.6,48,309.427935
0.6,46,309.660367
0.3,63,309.972768
2.0,74,310.336042
0.6,64,310.63702
0.6,46,310.856162
0.8,75,311.236579
0.8,70,311.574031
0.5,59,311.871478
0.4,40,312.062691
0.6,59,312.352885
0.9,101,312.83877
0.7,91,313.258193
0.5,71,313.607997
0.7,86,314.017581
0.5,68,314.355806
0.7,70,314.684978
0.7,66,315.004965
0.6,48,315.238586
0.7,89,315.663608
0.2,44,315.873751
0.6,101,316.346381
0.6,74,316.699767
0.7,76,317.064642
