#{"t_start": 1629312846.4811988, "env_id": null}
0.7,81,317.453317
0.2,40,317.654508
0.9,101,318.145426
0.5,71,318.493806
0.6,59,318.787523
0.7,93,320.20019
0.5,70,320.537066
0.6,101,320.99797
0.8,80,321.387412
0.7,87,321.801479
0.6,77,322.161797
0.0,101,322.633788
0.6,44,322.856728
2.0,74,323.202938
0.6,101,323.684595
0.6,46,323.909673
0.6,101,324.374189
2.0,73,324.742152
0.5,48,324.984487
0.6,48,325.220086
0.8,101,325.721223
0.4,60,326.030942
0.4,51,326.28821
0.6,72,326.636379
0.6,46,326.86414
0.5,47,327.097347
0.6,44,327.308816
0.6,81,327.705432
0.6,83,328.094696
0.6,75,328.469917
0.8,101,328.967518
0.6,58,329.255334
0.2,35,329.44285
0.7,89,330.861389
0.6,46,331.08743
0.8,96,331.526559
0.6,46,331.754699
0.2,25,331.885761
0.8,80,332.284161
0.6,45,332.502536
0.5,70,332.836252
0.6,46,333.058433
0.5,62,333.360173
2.0,73,333.712316
0.6,89,334.126197
0.5,47,334.357785
0.6,85,334.775527
0.2,42,334.982151
0.7,76,335.344187
2.0,71,335.686401
0.6,45,335.908292
0.6,101,336.376913
0.6,52,336.638619
0.6,101,337.099491
0.6,44,337.305975
0.4,47,337.538353
0.6,46,337.767708
0.6,87,338.187471
0.4,76,338.567589
0.8,101,339.052369
0.7,77,339.410744
0.6,81,339.800717
0.1,101,340.268194
0.6,52,340.527455
0.7,56,341.795521
0.6,45,342.016412
0.1,23,342.139128
0.6,47,342.365268
0.7,59,342.653942
0.4,101,343.127067
0.6,101,343.598794
0.5,58,343.895952
0.6,43,344.108949
0.6,60,344.40776
0.6,101,344.864514
0.6,78,345.21443
0.6,43,345.412511
0.4,38,345.60325
0.5,61,345.909546
0.5,101,346.368277
0.3,31,346.526474
0.6,45,346.742926
0.5,62,347.040593
0.7,101,347.508705
0.7,73,347.866989
0.9,101,348.349295
0.6,48,348.595834
0.7,67,348.916802
0.6,80,349.311434
0.6,101,349.813957
0.0,19,349.921421
0.7,87,350.327384
0.6,48,350.559877
0.6,60,350.856477
0.6,85,351.259855
0.5,101,352.743943
0.6,46,352.963151
0.6,45,353.176672
0.5,46,353.397133
0.7,84,353.805809
0.6,81,354.178926
0.8,101,354.681465
0.6,73,355.030058
0.7,86,355.44423
0.7,76,355.810127
2.0,81,356.190814
0.6,43,356.406349
0.7,101,356.900271
2.0,86,357.305195
0.6,69,357.646266
0.5,49,357.900363
0.6,101,358.416646
0.8,98,358.8938
0.7,101,359.368099
0.4,43,359.583715
0.7,65,359.892452
0.1,70,360.223845
0.8,77,360.602745
0.6,44,360.817081
0.6,101,361.319718
0.7,77,361.677504
0.4,95,362.155006
0.7,68,362.474602
0.6,50,363.710542
0.6,100,364.174069
0.6,46,364.394785
0.6,45,364.619985
0.6,74,364.96855
0.6,82,365.359639
2.0,66,365.666308
0.6,44,365.869656
0.7,97,366.353834
2.0,73,366.70593
0.7,60,366.995579
2.0,66,367.309833
2.0,64,367.60648
0.6,81,367.978635
0.8,101,368.463668
2.0,88,368.878001
0.6,45,369.089643
0.6,71,369.429425
0.6,44,369.635436
0.4,37,369.812638
0.7,101,370.301274
2.0,65,370.610343
0.6,45,370.821774
0.7,73,371.174279
0.2,44,371.395973
0.6,101,371.830406
0.1,60,372.125717
0.6,47,372.347751
2.0,72,372.689145
0.6,100,373.13763
0.6,61,374.418704
0.5,80,374.823418
0.6,101,375.299724
0.5,73,375.649452
0.1,51,375.899435
0.6,44,376.129091
0.5,50,376.382348
0.6,41,376.576204
0.7,92,377.020311
0.6,62,377.318946
0.7,75,377.672902
0.7,91,378.138353
0.9,100,378.602544
0.6,45,378.822794
0.6,48,379.048297
0.7,96,379.505809
1.0,101,379.982412
2.0,72,380.338684
0.6,101,380.804015
0.6,71,381.141206
0.6,47,381.365784
0.6,82,381.76789
0.6,101,382.226686
0.6,72,382.571448
0.8,80,382.974071
0.6,46,383.191485
2.0,77,383.558772
0.6,44,383.769515
2.0,69,385.090829
0.6,60,385.392214
2.0,78,385.767653
0.6,43,385.974608
0.6,45,386.19619
0.6,48,386.436918
0.6,48,386.668715
0.6,79,387.082746
0.6,45,387.299494
2.0,68,387.628002
0.6,45,387.842154
0.6,48,388.071968
0.6,45,388.287874
2.0,65,388.601508
0.6,45,388.824157
2.0,71,389.167212
0.6,53,389.425204
0.6,46,389.664382
0.5,101,390.112113
0.6,47,390.338322
0.7,76,390.699061
0.6,43,390.910651
0.6,45,391.126041
0.6,47,391.360052
0.7,83,391.747135
0.6,101,392.205975
0.6,69,392.528076
0.6,44,392.746394
0.7,94,393.205961
0.6,101,393.672733
0.4,59,393.950479
0.6,68,394.276864
0.4,54,394.551499
2.0,74,395.898347
0.7,69,396.230633
0.6,78,396.603827
0.8,72,396.951419
0.2,56,397.219317
0.6,44,397.422251
0.6,82,397.814951
0.6,64,398.122792
2.0,68,398.456611
0.6,72,398.788149
2.0,70,399.115974
0.6,44,399.321132
0.1,17,399.420521
0.6,84,399.829676
0.6,86,400.230323
0.6,45,400.448475
0.6,101,400.902067
0.8,101,401.385187
0.6,90,401.790448
0.6,43,401.987084
2.0,65,402.297999
0.3,36,402.478198
0.6,43,402.679947
0.4,37,402.855897
0.5,101,403.299605
0.7,64,403.613322
0.6,75,403.960041
0.6,76,404.323943
0.6,46,404.549448
0.6,43,404.752868
0.6,44,404.958436
0.7,78,405.338537
2.0,70,406.66325
0.9,98,407.120656
2.0,63,407.416788
2.0,90,407.845555
0.7,66,408.153904
0.6,81,408.544891
0.6,44,408.757856
0.5,78,409.147604
0.5,64,409.459727
0.4,48,409.694806
0.6,67,410.018012
0.6,88,410.440593
0.7,62,410.739938
0.8,101,411.203276
0.6,79,411.571028
0.6,45,411.789872
0.6,43,411.987997
0.6,44,412.19305
0.6,78,412.570111
0.6,63,412.877755
0.6,62,413.171298
0.8,77,413.521048
0.5,101,413.964983
0.5,101,414.419945
0.6,87,414.825911
2.0,70,415.160415
0.7,73,415.498313
0.5,45,415.718047
0.6,42,415.912563
0.6,72,417.244173
2.0,69,417.5647
0.6,44,417.777547
0.7,78,418.159881
0.6,69,418.4775
0.6,49,418.709039
0.6,45,418.920845
2.0,69,419.257778
0.6,44,419.461106
0.6,45,419.681443
0.6,44,419.895995
0.6,101,420.361159
0.7,89,420.788315
0.8,69,421.127801
0.7,69,421.464701
0.6,43,421.671738
2.0,65,421.98522
0.7,62,422.289672
2.0,73,422.631947
0.6,81,423.008852
0.6,45,423.219364
0.6,43,423.415684
2.0,67,423.73328
2.0,64,424.027165
0.9,101,424.505104
0.6,101,424.955975
0.6,44,425.158975
0.6,58,425.424936
2.0,92,425.856625
0.6,101,426.360766
0.6,101,426.819385
0.6,43,428.003389
0.6,51,428.245206
0.6,46,428.476613
0.6,44,428.700341
0.6,46,428.925516
0.6,49,429.176668
0.6,89,429.592769
2.0,62,429.880262
0.6,44,430.092433
2.0,69,430.419651
0.6,88,430.854676
0.6,68,431.182061
0.6,64,431.491142
0.8,59,431.777406
0.6,50,432.012423
0.8,62,432.296901
2.0,66,432.602679
0.6,44,432.811908
0.6,65,433.120083
0.6,92,433.572931
0.6,101,434.064078
0.6,72,434.39878
0.6,48,434.641669
0.6,44,434.845063
2.0,70,435.186024
0.6,68,435.51094
0.6,101,435.975448
0.6,90,436.392308
0.6,45,436.614708
0.6,47,436.834002
0.6,44,437.050435
0.6,57,437.324719
2.0,83,438.710809
0.6,72,439.064422
0.7,60,439.356266
0.6,52,439.615947
0.6,43,439.817573
0.6,43,440.027352
0.8,71,440.36914
2.0,67,440.702457
0.8,101,441.187449
0.6,42,441.386584
0.6,74,441.725062
0.6,86,442.128946
0.6,46,442.345328
0.6,43,442.548818
0.6,76,442.921872
2.0,67,443.241887
0.6,74,443.59702
2.0,76,443.959266
2.0,71,444.301654
0.4,46,444.528216
0.6,60,444.820137
0.6,49,445.061358
0.8,84,445.448298
0.8,62,445.742035
0.6,48,445.976447
0.6,45,446.188035
0.6,49,446.432012
0.7,72,446.767155
0.6,68,447.110852
0.8,64,447.414801
0.5,60,447.697962
0.6,47,447.935744
0.6,43,448.135842
0.6,47,448.375024
2.0,70,449.688087
0.6,101,450.192004
0.7,91,450.631473
0.6,46,450.84624
0.6,58,451.120453
0.6,93,451.564824
0.7,77,451.931182
0.6,69,452.264971
0.6,45,452.482123
0.6,70,452.814745
2.0,69,453.145223
0.6,84,453.521322
0.9,78,453.894303
0.6,47,454.126398
0.6,45,454.339532
0.6,63,454.649287
0.6,51,454.894155
0.7,78,455.259719
0.8,84,455.655149
0.6,47,455.886257
0.6,101,456.34158
0.6,62,456.631639
0.6,62,456.92619
2.0,93,457.35898
0.6,65,457.664127
2.0,79,458.038566
0.6,58,458.337634
0.6,101,458.799021
0.6,44,459.006095
0.5,101,460.45625
2.0,70,460.790227
0.6,45,461.011351
2.0,64,461.323219
0.6,43,461.527443
0.6,69,461.869807
0.6,101,462.358692
0.6,80,462.743846
0.6,64,463.049473
0.6,68,463.368653
0.6,44,463.576419
2.0,74,463.930743
0.6,59,464.210395
2.0,65,464.517923
2.0,67,464.840303
0.6,45,465.055916
0.6,69,465.373663
0.6,44,465.587348
2.0,69,465.922586
1.0,75,466.270562
2.0,66,466.578803
0.6,58,466.852368
2.0,66,467.161491
0.6,101,467.655802
0.4,51,467.906228
0.9,74,468.254021
0.3,50,468.503606
0.2,32,468.670932
0.6,45,468.883884
0.6,45,469.092329
0.1,14,469.176718
0.6,59,469.45585
0.6,60,469.764989
0.6,83,471.147064
0.8,90,471.568231
0.6,47,471.79421
0.6,49,472.024992
0.7,101,472.508493
0.6,43,472.723539
0.7,101,473.188456
2.0,71,473.51962
0.6,74,473.874624
0.6,44,474.091042
0.6,52,474.350049
0.6,81,474.723215
0.6,47,474.945831
0.6,43,475.152951
0.7,61,475.447369
0.6,54,475.713499
2.0,83,476.114272
0.8,75,476.461136
0.6,44,476.668837
2.0,76,477.027403
0.6,64,477.319479
0.8,87,477.727165
0.6,88,478.147936
0.7,101,478.598547
0.6,84,479.003498
0.6,42,479.197994
0.6,44,479.406637
0.6,44,479.615553
0.6,87,480.010237
2.0,74,480.360582
0.6,46,480.586977
0.6,44,481.772764
0.9,67,482.087924
0.6,50,482.319275
2.0,70,482.646266
0.6,100,483.108761
0.6,45,483.319148
0.7,101,483.793382
0.6,56,484.074453
0.8,70,484.404617
0.6,66,484.725561
0.6,67,485.049648
0.6,58,485.323734
0.7,88,485.728067
0.6,45,485.948928
0.6,44,486.152881
2.0,74,486.510828
0.6,83,486.905059
0.6,70,487.232167
0.6,70,487.556614
0.8,90,488.00365
2.0,67,488.332054
0.6,44,488.545389
0.6,44,488.761477
2.0,63,489.057016
0.6,47,489.280706
0.6,44,489.482549
0.6,87,489.908479
2.0,66,490.21793
0.6,44,490.433152
0.6,44,490.640993
0.6,45,490.851103
0.9,70,491.188246
0.6,43,491.399628
2.0,64,492.680835
0.6,44,492.890066
0.6,101,493.35941
2.0,93,493.798127
0.6,46,494.025063
0.6,76,494.381361
0.6,44,494.589289
0.6,43,494.79242
0.6,43,494.989912
2.0,68,495.321254
2.0,67,495.636312
0.8,99,496.117788
0.6,44,496.331126
0.6,45,496.547384
0.6,101,497.042597
0.6,57,497.304839
0.6,45,497.518432
0.6,56,497.793066
0.2,42,497.990353
2.0,92,498.456516
0.6,67,498.776214
0.7,76,499.136316
0.8,61,499.425922
0.6,46,499.650567
0.6,101,500.113316
0.6,43,500.321969
0.6,43,500.520524
0.6,101,500.98385
2.0,66,501.296691
2.0,63,501.593529
0.6,45,501.805051
1.0,90,503.228548
2.0,60,503.505653
0.6,49,503.742388
2.0,65,504.048972
0.6,84,504.424525
2.0,67,504.740705
0.6,46,504.953932
0.7,82,505.329583
2.0,74,505.673056
0.8,57,505.945598
0.6,101,506.421922
0.6,44,506.626083
2.0,73,506.969643
2.0,75,507.336693
2.0,67,507.649681
0.6,101,508.135588
2.0,68,508.458745
2.0,69,508.788137
0.8,60,509.066071
0.6,42,509.263144
0.3,40,509.462507
0.6,68,509.785731
0.6,83,510.171942
0.6,63,510.466016
2.0,71,510.796691
0.6,57,511.068134
0.6,90,511.504197
0.6,45,511.721304
0.6,101,512.180852
0.8,78,512.555436
0.6,48,512.79099
2.0,66,514.076304
0.6,44,514.289557
0.6,98,514.749743
0.9,77,515.113863
1.0,101,515.585557
0.6,44,515.793703
0.6,44,515.998956
0.8,77,516.354992
0.4,37,516.52406
0.6,47,516.755641
2.0,68,517.065273
0.6,47,517.291893
2.0,67,517.599416
0.6,43,517.80469
2.0,71,518.128963
0.6,90,518.544519
0.6,57,518.824189
0.6,67,519.136008
0.6,44,519.342931
0.6,64,519.643127
0.6,100,520.105938
2.0,64,520.403369
0.6,71,520.728491
2.0,68,521.041502
2.0,62,521.336582
0.9,75,521.700613
0.6,82,522.088764
0.6,47,522.308583
0.5,54,522.577516
0.6,45,522.791062
2.0,66,523.096414
0.6,66,523.408544
2.0,70,524.729464
2.0,65,525.032271
0.6,51,525.273749
2.0,71,525.609722
2.0,63,525.912333
0.6,43,526.11405
0.6,44,526.319021
2.0,70,526.648412
0.6,101,527.106238
0.6,44,527.317959
0.6,101,527.773628
1.0,73,528.111359
0.6,55,528.375176
2.0,68,528.701754
2.0,73,529.045609
2.0,66,529.356378
0.9,74,529.701479
2.0,68,530.016516
0.6,47,530.243683
0.6,76,530.596711
0.6,79,530.959465
0.6,82,531.345695
0.6,50,531.602876
2.0,75,531.964862
0.7,87,532.373177
2.0,68,532.706024
0.6,43,532.905319
0.6,46,533.122502
0.6,101,533.588807
0.6,43,533.792216
0.6,44,534.009224
0.6,46,535.224692
0.4,45,535.448412
0.6,45,535.674102
0.6,44,535.884493
0.6,74,536.221465
0.6,44,536.43103
0.6,44,536.642879
0.6,47,536.875294
0.8,83,537.294399
2.0,65,537.622503
0.6,45,537.838697
0.6,54,538.107089
0.6,43,538.307164
0.6,87,538.708497
0.6,76,539.058073
2.0,67,539.38528
2.0,66,539.707888
2.0,65,540.002842
0.6,44,540.209742
0.6,59,540.488786
0.7,85,540.918562
0.6,101,541.389548
0.6,77,541.739285
0.6,71,542.076771
0.6,62,542.379075
0.6,45,542.590076
0.8,95,543.038055
0.6,72,543.37138
0.6,66,543.687766
0.6,46,543.918456
0.6,101,544.388972
0.6,47,544.615194
0.6,43,544.81468
0.6,76,546.151091
2.0,66,546.469208
0.6,48,546.691192
2.0,70,547.034469
0.6,43,547.243191
0.6,45,547.452014
0.6,43,547.658463
2.0,65,547.970609
2.0,70,548.296919
0.7,53,548.548012
0.6,75,548.908269
0.6,73,549.267962
2.0,71,549.600846
2.0,84,550.00319
0.6,47,550.233183
0.6,46,550.457591
0.6,92,550.910534
0.7,76,551.269762
0.6,44,551.475276
0.6,45,551.697022
0.6,66,552.001351
0.6,54,552.264437
2.0,63,552.568616
0.6,44,552.779212
0.6,59,553.05831
0.6,45,553.270035
0.8,73,553.620456
0.6,74,553.992223
0.6,59,554.270997
0.6,63,554.564984
2.0,70,554.898723
0.6,45,555.117677
0.6,47,555.350095
0.6,70,556.653626
0.6,85,557.074182
0.6,79,557.446764
2.0,60,557.722817
2.0,72,558.071122
0.6,101,558.546556
2.0,74,558.909934
2.0,88,559.341579
0.6,46,559.559484
0.6,45,559.76892
0.6,46,560.001045
2.0,70,560.333207
0.6,57,560.607672
0.6,57,560.894192
0.7,73,561.240451
0.6,44,561.45155
0.6,67,561.759596
0.7,80,562.138992
2.0,75,562.496363
0.6,82,562.890785
0.6,70,563.220323
0.6,52,563.470967
0.6,82,563.850788
0.6,71,564.184351
0.6,43,564.384953
0.6,43,564.5868
2.0,67,564.906576
0.6,46,565.12878
2.0,71,565.451275
2.0,66,565.772588
0.6,45,565.988012
2.0,64,566.286046
0.6,49,567.503959
0.6,101,567.983866
0.6,44,568.191854
0.6,45,568.411708
0.6,101,568.884084
0.6,44,569.099905
2.0,67,569.415938
2.0,69,569.744387
0.6,51,569.985623
0.6,78,570.353451
0.7,72,570.688463
0.6,58,570.963859
2.0,71,571.310146
0.6,73,571.647002
0.6,76,572.003293
0.8,62,572.29201
0.6,73,572.633686
2.0,61,572.932007
0.6,75,573.297712
0.7,70,573.632485
0.8,74,573.992339
2.0,67,574.309263
2.0,58,574.584253
0.6,46,574.810708
0.6,101,575.267283
0.7,70,575.586451
0.6,45,575.805902
2.0,63,576.101683
0.6,50,576.347459
2.0,93,576.780983
0.6,49,577.026901
0.8,90,578.44916
0.6,71,578.861619
0.6,59,579.140131
0.7,64,579.44551
0.6,68,579.765188
0.6,44,579.975696
2.0,67,580.307472
0.6,76,580.669718
0.7,82,581.050069
0.6,48,581.279558
2.0,71,581.622528
2.0,67,581.937457
0.5,39,582.131541
0.8,80,582.517964
2.0,70,582.855714
0.6,46,583.083505
2.0,69,583.415724
2.0,66,583.733851
0.6,67,584.052101
0.6,75,584.416306
0.6,43,584.614557
0.6,90,585.037491
0.6,69,585.356511
0.6,66,585.679653
0.6,48,585.920931
0.7,77,586.291881
0.6,48,586.528751
0.6,90,586.927562
0.6,45,587.141918
0.6,101,587.619383
0.5,53,587.88566
0.6,43,589.077949
2.0,61,589.364649
2.0,71,589.720528
0.6,63,590.031699
0.6,55,590.310945
2.0,71,590.660754
2.0,60,590.946282
0.6,65,591.276162
0.1,62,591.566407
2.0,71,591.903485
0.6,79,592.270015
0.6,64,592.575919
2.0,67,592.90344
0.4,90,593.332988
0.6,44,593.544414
0.6,66,593.861569
0.6,101,594.343288
0.7,63,594.645053
0.6,81,595.015715
0.8,70,595.357181
0.6,45,595.577096
0.8,72,595.922552
2.0,64,596.227434
2.0,72,596.573071
2.0,66,596.882984
0.6,45,597.096945
0.5,75,597.471545
0.6,47,597.696397
0.6,43,597.903879
2.0,68,598.224532
0.6,64,598.523686
0.5,54,599.79286
0.6,44,600.005933
0.6,101,600.491251
0.6,72,600.844027
0.6,67,601.169397
0.6,74,601.514373
0.6,61,601.803073
0.7,59,602.100418
0.6,44,602.309176
0.6,101,602.773323
0.6,58,603.045135
0.6,43,603.25342
0.6,63,603.550402
0.6,75,603.919023
2.0,67,604.236891
0.6,50,604.479211
0.5,63,604.787644
2.0,58,605.058943
0.6,44,605.263478
0.6,58,605.5349
0.3,51,605.786127
0.6,62,606.091449
0.7,84,606.498434
2.0,68,606.839334
0.6,43,607.039484
0.6,53,607.289074
0.7,71,607.628554
0.6,81,608.028955
0.6,97,608.464034
0.4,41,608.6718
0.7,78,609.041079
0.6,48,609.270123
0.6,101,610.754188
2.0,60,611.032722
0.6,44,611.243273
0.6,90,611.659848
0.7,79,612.050724
2.0,75,612.399158
0.5,64,612.700778
0.8,78,613.075559
0.6,44,613.287052
2.0,65,613.610978
2.0,72,613.958938
2.0,62,614.247266
0.6,64,614.555605
0.6,81,614.930002
2.0,58,615.199801
0.6,78,615.607565
0.7,72,615.963558
2.0,70,616.300709
0.4,101,616.768666
2.0,60,617.052606
2.0,61,617.337667
2.0,58,617.603229
2.0,63,617.898036
0.9,79,618.271505
0.7,71,618.619804
0.6,65,618.930733
2.0,69,619.264332
0.6,69,619.588344
2.0,62,619.889832
0.5,65,620.208824
0.7,71,621.552688
0.5,38,621.743857
0.6,75,622.094305
0.5,82,622.503947
2.0,60,622.795182
2.0,78,623.161024
0.6,66,623.480989
0.6,73,623.824696
2.0,65,624.134808
0.6,84,624.542162
0.6,70,624.871925
0.4,100,625.32965
0.6,41,625.525919
0.6,89,625.927111
0.6,70,626.257121
0.6,60,626.547688
0.6,58,626.825872
0.6,86,627.22396
0.6,45,627.435536
0.6,48,627.679126
0.6,60,627.96212
0.6,51,628.215626
0.2,35,628.382473
0.6,44,628.593389
2.0,76,628.986015
2.0,61,629.279118
0.6,63,629.575534
2.0,59,629.8528
0.6,60,630.152981
0.6,43,630.359877
0.6,47,630.583316
2.0,68,630.908025
0.6,45,631.128382
2.0,59,632.410394
0.6,45,632.624126
0.6,46,632.844315
0.5,101,633.319747
2.0,67,633.648618
2.0,61,633.938068
0.6,44,634.15471
0.5,48,634.383521
0.6,44,634.590268
0.6,44,634.798461
0.6,101,635.260301
0.6,42,635.46589
0.6,82,635.865048
0.6,45,636.079326
0.6,46,636.308752
0.6,45,636.521356
2.0,65,636.836548
0.6,97,637.280123
2.0,59,637.553643
2.0,67,637.883986
0.6,68,638.206727
0.6,74,638.541449
0.4,37,638.722405
0.6,45,638.942479
0.6,83,639.340778
0.6,45,639.562705
0.6,45,639.783118
2.0,62,640.083326
0.2,35,640.253511
0.5,59,640.528844
0.6,45,640.752069
0.6,101,641.214957
0.4,88,641.634622
0.6,47,641.858198
0.6,78,643.232318
2.0,76,643.607181
0.4,57,643.884277
2.0,63,644.186041
2.0,75,644.560737
0.6,67,644.883125
0.6,70,645.217677
0.6,46,645.446524
0.6,46,645.677963
2.0,63,645.980096
2.0,76,646.342257
0.6,45,646.558681
0.6,73,646.896155
0.6,43,647.102353
0.6,44,647.319671
2.0,66,647.636859
0.6,45,647.858348
0.6,60,648.137884
0.5,64,648.436087
0.6,79,648.798182
0.6,94,649.257734
0.6,101,649.720748
0.6,79,650.090878
0.6,86,650.499249
0.6,59,650.789709
0.6,46,651.015368
0.6,69,651.352655
0.6,68,651.671408
0.8,70,652.012255
0.6,101,652.48202
0.5,75,653.830794
0.6,45,654.050418
2.0,70,654.391403
2.0,64,654.701067
0.6,61,654.988964
2.0,66,655.30305
0.6,84,655.691
2.0,63,655.9965
2.0,71,656.341217
0.6,87,656.739121
0.6,101,657.213919
2.0,67,657.53535
0.6,44,657.750866
1.0,86,658.169942
0.1,55,658.431486
0.6,65,658.744225
0.6,64,659.057276
0.6,76,659.447463
0.6,67,659.769086
0.6,44,659.977456
0.6,43,660.183691
2.0,60,660.474975
