#{"t_start": 1629312846.4811988, "env_id": null}
2.0,70,660.819301
0.6,101,661.264372
0.6,47,661.49136
0.7,69,661.828784
0.7,67,662.150073
2.0,63,662.460224
0.6,65,662.760664
2.0,64,663.0683
0.6,66,663.379863
2.0,69,664.712282
0.6,101,665.1802
0.6,101,665.655495
0.6,44,665.86526
0.5,53,666.125367
0.6,66,666.433249
0.9,78,666.815795
2.0,62,667.099443
0.6,42,667.306383
0.6,85,667.698594
0.6,43,667.899553
0.6,44,668.106135
0.6,45,668.318265
0.6,50,668.55527
0.6,94,668.9818
0.6,67,669.299482
0.7,65,669.603303
0.3,35,669.778119
0.6,45,669.987908
0.6,47,670.21613
0.6,46,670.429801
0.6,101,670.892578
2.0,77,671.264854
2.0,75,671.606942
0.6,45,671.823024
0.6,44,672.024537
0.6,44,672.23991
2.0,64,672.540514
2.0,72,672.882169
0.6,82,673.270189
0.6,44,673.487596
2.0,72,673.838516
2.0,63,674.132795
2.0,63,675.407218
2.0,72,675.76288
0.6,45,675.986529
2.0,65,676.290377
0.4,36,676.458806
0.8,64,676.760131
0.6,101,677.215449
0.3,36,677.383502
0.6,62,677.680631
0.6,44,677.887543
0.6,42,678.091284
0.6,49,678.3221
0.8,97,678.78177
0.6,43,678.980333
2.0,69,679.316216
0.6,43,679.516825
0.6,44,679.726068
2.0,69,680.056028
0.6,101,680.516774
0.7,101,681.017738
0.6,45,681.229984
0.6,71,681.55383
2.0,65,681.860148
0.6,77,682.208175
0.6,46,682.43648
0.5,56,682.702414
0.6,43,682.903111
0.3,57,683.177243
0.6,84,683.552431
2.0,67,683.868419
2.0,66,684.183566
0.6,46,684.396928
0.9,101,685.832183
0.8,77,686.198689
0.6,96,686.627563
0.6,72,686.953636
2.0,65,687.247447
0.6,101,687.693358
2.0,69,688.020532
0.7,57,688.296587
0.7,51,688.540766
0.6,92,688.96919
0.6,43,689.17378
0.6,44,689.387193
0.6,101,689.820472
0.6,51,690.067078
0.6,44,690.27062
2.0,64,690.579604
0.7,84,690.990243
0.6,57,691.263657
2.0,71,691.604188
0.6,101,692.051989
0.6,60,692.339468
0.6,47,692.559806
0.6,73,692.905735
0.6,78,693.271321
0.6,44,693.47788
2.0,68,693.796291
0.6,43,694.007853
0.6,101,694.465763
0.6,76,694.823969
0.6,88,695.218648
0.6,59,696.474927
0.6,43,696.690722
0.6,72,697.030831
0.6,101,697.510333
0.6,59,697.796601
0.6,69,698.113395
0.5,84,698.503006
0.6,91,698.922871
0.6,45,699.14638
0.5,43,699.355192
0.2,80,699.742698
0.6,100,700.210903
2.0,62,700.507822
0.6,79,700.881508
0.9,69,701.198056
0.6,101,701.64855
0.6,44,701.854999
0.6,76,702.215519
0.6,47,702.434776
0.6,44,702.638574
0.6,76,702.992972
0.6,45,703.208341
0.6,43,703.413024
0.7,95,703.875546
0.6,79,704.254395
0.6,44,704.45925
0.6,43,704.66938
0.8,67,704.985069
0.6,47,705.207971
2.0,90,705.639345
0.6,45,705.852804
0.6,42,707.037682
0.6,43,707.247001
0.6,66,707.555251
0.6,45,707.768445
0.6,94,708.228604
0.8,96,708.686535
0.6,52,708.931427
0.6,97,709.386736
0.6,44,709.594559
2.0,64,709.898426
2.0,74,710.24923
2.0,67,710.557936
2.0,68,710.893042
2.0,68,711.228454
0.0,101,711.71193
0.6,46,711.936294
0.6,89,712.348499
0.6,53,712.600267
0.6,43,712.813828
0.6,43,713.015183
0.6,65,713.320027
0.6,101,713.781038
0.6,45,713.999392
2.0,70,714.319952
0.5,52,714.567579
0.6,101,715.036065
0.6,69,715.351641
0.6,54,715.612929
2.0,81,715.985308
0.8,71,716.318116
0.6,45,716.537186
0.6,79,717.885871
0.6,81,718.259811
0.6,101,718.713741
0.6,44,718.924271
1.0,101,719.40525
2.0,63,719.699697
0.6,66,720.016221
0.6,76,720.396865
0.6,45,720.612978
0.6,43,720.821534
2.0,64,721.119606
0.6,59,721.40842
2.0,72,721.756074
0.5,38,721.938758
0.6,43,722.146288
0.6,87,722.563871
2.0,84,722.955767
2.0,74,723.301903
2.0,70,723.619436
0.6,47,723.846732
2.0,70,724.18304
0.6,43,724.3846
0.6,45,724.608509
0.6,71,724.944152
0.6,47,725.163243
0.5,57,725.434609
0.7,81,725.81588
0.6,85,726.194919
0.4,90,726.598663
0.6,74,726.939136
0.6,83,728.322368
2.0,76,728.689163
2.0,68,729.001946
0.6,48,729.236583
2.0,68,729.565367
0.6,43,729.769903
0.6,45,729.981992
0.7,64,730.284822
0.6,101,730.746506
0.0,101,731.247972
0.6,47,731.472941
0.6,44,731.681721
0.6,58,731.955896
0.7,101,732.402135
0.6,96,732.835673
0.6,45,733.044513
0.8,62,733.351934
0.6,44,733.560913
0.6,45,733.776472
0.6,43,733.979358
2.0,72,734.329348
0.6,46,734.546426
0.6,43,734.754173
2.0,64,735.064598
0.8,73,735.411801
2.0,70,735.748602
2.0,67,736.060429
0.6,76,736.421896
0.6,80,736.791406
2.0,66,737.108682
2.0,66,737.423073
0.6,101,737.91535
0.6,71,739.235924
0.6,75,739.596213
0.6,44,739.809561
0.6,85,740.212882
0.6,66,740.526407
0.6,43,740.729095
0.6,64,741.050131
0.6,44,741.25639
0.8,67,741.571792
0.6,47,741.8064
0.6,67,742.125901
0.6,43,742.32795
2.0,65,742.648219
0.6,68,742.965033
0.6,73,743.315422
2.0,65,743.620175
0.6,61,743.913862
2.0,70,744.243572
0.6,83,744.620449
0.6,58,744.892604
0.6,89,745.310657
0.6,44,745.516889
0.6,43,745.719777
0.6,68,746.053796
0.6,43,746.256841
0.6,44,746.472397
0.6,83,746.880544
0.6,44,747.088838
0.6,84,747.468782
0.8,62,747.761655
0.6,67,748.071026
0.6,46,748.2867
0.6,87,749.701532
0.6,44,749.908269
0.9,71,750.239534
0.6,72,750.594613
2.0,65,750.89983
0.6,43,751.105922
0.6,101,751.580453
2.0,66,751.890057
0.6,44,752.09528
0.6,101,752.589274
0.6,45,752.812725
2.0,67,753.144775
2.0,71,753.480269
0.6,88,753.879803
0.6,43,754.082364
0.6,56,754.34732
0.6,44,754.562801
0.6,64,754.867815
2.0,60,755.149694
0.6,43,755.360721
0.7,87,755.770705
0.6,101,756.237375
2.0,68,756.571204
0.6,70,756.905826
0.6,43,757.108388
0.6,76,757.467743
2.0,63,757.767564
0.7,65,758.070296
0.6,44,758.282137
2.0,63,758.58091
0.6,65,758.887166
2.0,70,759.221321
0.6,55,760.473956
2.0,71,760.818719
0.6,101,761.304751
2.0,72,761.662133
0.6,45,761.878317
0.6,82,762.263447
2.0,72,762.607267
0.6,96,763.042683
2.0,62,763.334429
2.0,66,763.646228
0.6,60,763.948232
0.6,81,764.331443
0.6,101,764.805737
0.6,65,765.120229
0.6,45,765.337183
2.0,66,765.668705
0.6,45,765.882822
0.6,47,766.113402
2.0,70,766.44305
0.8,91,766.878765
0.8,83,767.275232
0.7,87,767.67416
0.6,101,768.106957
2.0,70,768.446995
0.6,51,768.696861
0.6,101,769.148602
0.6,43,769.346678
0.6,71,769.684532
0.7,75,770.042075
0.6,43,771.249814
0.6,69,771.576855
0.6,101,772.034491
0.8,72,772.382197
2.0,64,772.696658
0.6,44,772.9175
0.6,45,773.13467
0.6,67,773.460107
2.0,100,773.940725
0.8,63,774.257326
0.6,85,774.685313
2.0,82,775.083702
0.8,81,775.473784
0.6,45,775.691967
0.6,48,775.923003
0.6,45,776.149644
0.6,43,776.359234
0.8,81,776.753386
2.0,65,777.061325
0.7,74,777.409678
0.6,42,777.607344
0.6,66,777.930696
2.0,80,778.312756
0.6,47,778.539666
0.6,68,778.864557
2.0,67,779.181725
0.6,87,779.594538
2.0,69,779.928288
0.6,45,780.14309
0.7,63,780.443289
0.6,45,780.671408
0.6,101,782.170037
0.6,48,782.397856
0.7,53,782.663186
0.6,48,782.896781
2.0,71,783.231546
0.6,101,783.712984
0.9,71,784.052745
0.7,85,784.461892
0.6,62,784.754573
2.0,67,785.077662
0.6,44,785.287386
0.6,85,785.688398
0.6,44,785.896856
0.6,45,786.123869
0.6,44,786.332717
2.0,69,786.671076
0.8,61,786.967912
0.6,44,787.183651
0.6,79,787.570573
0.6,43,787.778471
0.6,53,788.027654
0.6,78,788.408208
2.0,65,788.722507
0.6,44,788.93849
2.0,72,789.26715
0.6,101,789.742579
0.6,88,790.144928
0.6,45,790.358214
2.0,73,790.705821
0.6,50,790.959736
0.7,66,791.268799
2.0,75,791.62882
0.8,101,793.101805
1.0,96,793.555523
0.6,43,793.764591
0.8,70,794.098984
0.6,44,794.315306
0.6,44,794.526852
0.6,101,794.970782
0.6,83,795.376225
0.7,67,795.695782
0.6,44,795.903202
0.7,83,796.289646
0.7,68,796.629453
0.6,73,796.985537
0.6,84,797.390213
2.0,66,797.706603
2.0,65,798.024414
2.0,65,798.336118
2.0,73,798.682834
0.6,44,798.893975
0.7,66,799.215299
2.0,65,799.514503
0.6,48,799.748305
2.0,70,800.066642
2.0,78,800.461237
2.0,75,800.821718
0.6,46,801.043677
0.6,85,801.437858
2.0,67,801.768183
0.6,43,801.972718
2.0,68,802.299907
0.6,43,802.504869
0.8,67,803.827746
0.8,71,804.165714
2.0,66,804.480812
0.8,67,804.808461
0.6,65,805.121393
2.0,68,805.443795
0.6,66,805.779121
2.0,70,806.11868
0.6,59,806.411722
0.6,42,806.608981
0.6,83,807.007302
0.6,44,807.214283
0.7,48,807.46168
0.7,73,807.811235
0.6,42,808.01841
2.0,61,808.302077
0.6,45,808.523278
2.0,69,808.856532
0.8,84,809.250352
2.0,66,809.575115
0.6,101,810.064272
0.6,44,810.266704
0.6,77,810.642001
0.6,55,810.919912
2.0,63,811.220535
2.0,75,811.58008
0.6,43,811.792944
2.0,65,812.093971
0.6,84,812.491271
0.6,44,812.698683
0.6,101,813.178557
0.6,101,814.62373
0.6,45,814.84833
0.6,82,815.222308
0.6,101,815.682667
0.6,45,815.896449
2.0,66,816.216701
0.6,67,816.524194
0.6,45,816.750248
0.6,59,817.028046
0.6,81,817.396469
0.6,45,817.620451
0.6,43,817.834301
0.6,101,818.305211
0.7,67,818.629444
0.7,101,819.115751
0.6,83,819.498766
0.6,42,819.695962
0.6,44,819.911423
0.6,44,820.127704
0.6,87,820.526237
2.0,74,820.881528
2.0,71,821.222355
0.6,101,821.69309
0.6,44,821.902739
0.6,69,822.240746
0.6,53,822.496637
0.6,44,822.712588
0.7,94,823.158484
0.7,54,823.42391
2.0,71,823.769847
0.6,48,823.995723
2.0,63,825.27981
0.6,46,825.505244
2.0,67,825.828847
2.0,67,826.14684
0.6,76,826.503917
0.6,42,826.711578
0.6,77,827.070285
0.6,63,827.373921
0.6,43,827.576399
0.6,43,827.79131
0.8,73,828.131606
0.6,44,828.348948
0.6,45,828.571035
0.6,67,828.888524
0.6,77,829.244806
0.6,44,829.447212
2.0,70,829.788461
0.7,93,830.241455
0.6,45,830.464664
2.0,65,830.774958
0.6,45,830.989135
0.6,59,831.271361
0.8,68,831.600332
0.6,43,831.808653
2.0,64,832.106144
0.6,43,832.310263
2.0,68,832.630743
0.6,48,832.87065
2.0,74,833.221631
0.6,43,833.433022
0.6,43,833.639315
0.8,93,834.096487
0.6,53,834.354928
2.0,87,834.767885
0.8,62,836.054083
0.6,70,836.385954
0.6,43,836.593973
2.0,65,836.912155
0.6,42,837.10789
0.6,44,837.31912
0.6,44,837.522465
0.6,44,837.736544
2.0,63,838.041188
0.6,76,838.39428
2.0,82,838.783592
0.6,88,839.202122
0.6,68,839.531209
0.6,58,839.802812
0.6,43,840.000816
0.8,70,840.32985
0.6,44,840.548452
2.0,65,840.848137
0.6,101,841.312632
2.0,67,841.620811
2.0,67,841.944684
0.6,45,842.164525
0.6,43,842.367316
0.6,91,842.779117
0.6,42,842.973974
0.6,101,843.461173
2.0,72,843.797171
0.6,58,844.068954
0.6,44,844.285289
0.6,47,844.518761
0.6,44,844.729959
2.0,71,845.059034
0.6,74,845.401776
0.6,45,845.615435
0.6,58,846.882555
0.6,44,847.088088
0.6,45,847.299308
0.6,63,847.59443
0.6,45,847.807847
0.6,88,848.207535
0.6,46,848.426632
0.8,65,848.729387
0.6,41,848.920964
0.6,51,849.165802
0.6,43,849.371017
2.0,67,849.690282
0.6,54,849.945443
0.6,61,850.239445
0.6,101,850.730826
2.0,73,851.082286
0.6,68,851.420742
0.6,44,851.627465
0.6,43,851.84047
0.7,59,852.119211
2.0,75,852.480118
0.7,69,852.803839
0.6,62,853.095697
2.0,92,853.544366
0.6,45,853.756368
0.6,44,853.962846
0.5,71,854.295981
2.0,66,854.600779
0.7,65,854.906839
0.6,44,855.125176
0.6,101,855.588549
0.6,43,855.797407
0.6,43,855.995147
2.0,68,856.324626
0.6,68,857.625853
2.0,63,857.916304
0.6,77,858.276141
0.6,43,858.477695
0.7,94,858.935982
0.5,89,859.355697
0.6,51,859.596874
0.6,101,860.072519
0.6,58,860.342648
0.6,54,860.602869
0.6,69,860.923298
0.6,72,861.270847
0.6,47,861.494632
0.6,45,861.719478
0.7,66,862.02879
0.6,44,862.239565
0.6,86,862.635938
0.7,83,863.015715
2.0,76,863.372856
0.6,44,863.57824
0.6,44,863.787833
0.6,44,864.000785
0.6,45,864.216256
0.6,55,864.476573
0.6,46,864.695728
0.6,64,864.996005
0.7,78,865.348985
0.6,44,865.555644
0.6,79,865.916255
0.6,47,866.132945
0.6,44,866.340451
0.5,47,866.574466
0.6,44,866.781672
0.5,48,867.993759
0.7,67,868.310044
2.0,88,868.737789
0.6,92,869.190734
0.6,68,869.501614
0.6,45,869.718534
2.0,63,870.010519
2.0,72,870.351643
0.7,64,870.6491
2.0,63,870.947345
2.0,77,871.330235
0.6,70,871.668306
0.6,65,871.971107
0.6,45,872.184073
0.6,45,872.406599
0.6,44,872.618715
2.0,64,872.92167
2.0,70,873.266289
2.0,64,873.564901
0.6,43,873.775384
0.6,101,874.249689
0.6,67,874.569174
0.6,91,874.975379
0.8,73,875.331587
0.6,45,875.542262
0.7,77,875.905545
0.6,55,876.164214
2.0,75,876.516868
2.0,67,876.841824
0.6,44,877.046234
2.0,68,877.381211
0.6,55,877.639126
0.8,63,878.925823
0.6,43,879.132503
0.6,44,879.3419
0.6,75,879.697768
2.0,69,880.028113
2.0,71,880.363008
0.6,75,880.713411
0.6,44,880.923057
0.6,101,881.378461
2.0,65,881.685528
2.0,71,882.022742
2.0,64,882.321823
0.6,47,882.542888
0.6,44,882.749536
0.6,89,883.162199
2.0,71,883.507751
0.6,54,883.774244
0.6,101,884.2393
0.6,44,884.453987
0.7,63,884.760399
0.6,45,884.972201
0.6,50,885.224591
2.0,72,885.57488
0.6,46,885.795597
0.6,89,886.221021
0.6,44,886.433641
0.6,47,886.655578
0.6,43,886.857405
0.6,41,887.049515
0.6,48,887.284255
0.6,44,887.497902
0.7,63,887.795434
0.6,43,887.997366
0.4,35,888.164481
0.6,71,889.488654
0.7,72,889.832297
2.0,63,890.12749
0.6,44,890.332621
0.6,101,890.79647
0.6,43,890.999362
2.0,69,891.332654
0.6,101,891.769083
0.6,44,891.987671
0.6,60,892.277452
2.0,66,892.595413
2.0,70,892.916049
0.6,44,893.12518
2.0,71,893.469895
2.0,65,893.787574
0.7,81,894.162677
0.6,91,894.590017
0.6,45,894.812395
0.6,101,895.30022
0.6,60,895.576505
0.6,60,895.872409
0.6,101,896.338469
0.6,43,896.539731
0.6,66,896.851056
0.6,43,897.061478
0.6,80,897.425443
0.6,72,897.768777
0.8,57,898.032508
0.8,93,898.473202
0.6,55,898.737263
0.6,77,900.090017
0.6,48,900.323879
0.6,43,900.530405
0.6,68,900.845436
0.8,73,901.200802
0.7,68,901.520369
0.6,59,901.794923
0.6,57,902.05949
2.0,78,902.440933
2.0,63,902.746393
0.6,57,903.015725
2.0,64,903.319089
0.6,43,903.523248
2.0,68,903.856762
0.6,44,904.067661
0.6,45,904.287113
2.0,67,904.604866
0.6,43,904.812794
0.7,78,905.174269
0.6,58,905.442395
0.6,43,905.645741
0.6,61,905.935263
0.6,53,906.205404
0.6,44,906.423051
0.6,58,906.70778
0.6,44,906.917875
0.6,58,907.187303
0.7,72,907.524005
0.6,44,907.737261
0.6,45,907.953656
0.6,101,908.405232
0.6,43,908.617595
0.6,46,908.840197
0.6,43,909.037475
0.7,64,909.335423
0.6,49,909.569142
0.6,46,909.78911
2.0,87,911.204
2.0,68,911.533648
0.6,44,911.747453
0.6,43,911.94801
0.6,44,912.155133
0.6,45,912.373258
0.1,16,912.465248
2.0,61,912.75196
0.6,83,913.133101
2.0,70,913.468557
2.0,71,913.821461
0.7,85,914.226929
2.0,70,914.562013
0.6,80,914.946102
0.6,55,915.214555
2.0,66,915.525979
0.6,101,916.022151
2.0,68,916.358352
2.0,70,916.710191
0.6,52,916.967519
0.6,43,917.174561
0.8,67,917.499989
0.6,100,917.984212
2.0,70,918.317209
2.0,70,918.657486
0.6,49,918.895995
2.0,69,919.222873
2.0,76,919.592376
0.7,48,919.8199
0.6,57,920.09534
0.6,62,920.388376
0.6,74,921.731922
2.0,78,922.113
2.0,69,922.45164
0.7,101,922.940893
0.6,65,923.26323
0.6,101,923.74705
0.6,46,923.973891
0.6,93,924.424342
0.6,75,924.789025
0.8,65,925.087994
0.6,80,925.483898
0.6,62,925.783815
0.6,100,926.265774
0.6,59,926.543749
2.0,77,926.912571
0.6,54,927.188127
0.6,58,927.471203
0.6,69,927.789107
0.7,49,928.021281
0.6,87,928.457675
0.6,66,928.787728
0.6,44,928.997918
0.6,101,929.466079
0.6,43,929.675749
0.6,55,929.953634
0.6,101,930.415859
2.0,68,930.748674
0.6,43,930.955456
0.6,43,931.159132
0.9,101,932.637583
0.6,64,932.942938
0.6,65,933.246291
2.0,64,933.548608
0.6,75,933.906467
0.6,64,934.204751
0.6,63,934.501155
0.6,63,934.809791
0.8,80,935.195775
0.6,45,935.407833
0.6,64,935.713029
2.0,69,936.036197
2.0,66,936.347084
0.6,76,936.695199
0.6,43,936.899764
2.0,62,937.191601
0.6,43,937.390406
2.0,69,937.712347
2.0,66,938.022157
0.6,45,938.234505
0.6,58,938.514128
0.6,61,938.809899
0.6,69,939.126091
0.6,43,939.329084
2.0,66,939.651564
0.6,83,940.027154
0.6,44,940.232914
0.6,74,940.58448
0.6,101,941.046941
0.6,44,941.253406
0.6,82,941.64804
0.6,62,941.94855
2.0,70,943.256153
0.6,75,943.599849
0.6,46,943.8283
0.8,67,944.138538
2.0,70,944.469935
0.7,101,944.962202
0.6,44,945.168639
2.0,74,945.525995
2.0,68,945.859714
0.6,101,946.339463
0.6,54,946.601147
0.6,101,947.085638
0.6,44,947.289028
0.6,43,947.494907
0.6,90,947.927188
0.6,43,948.126413
0.6,42,948.320807
2.0,68,948.644707
0.6,54,948.925278
0.6,64,949.22898
2.0,69,949.558304
2.0,68,949.891326
0.7,101,950.36546
0.5,51,950.621356
0.6,45,950.839589
0.6,48,951.079135
2.0,79,951.460668
2.0,77,951.83036
0.6,44,952.03743
2.0,64,952.339749
0.6,58,952.619025
2.0,65,952.921089
0.6,44,954.103623
2.0,64,954.403294
0.6,48,954.644727
0.6,59,954.917529
0.6,73,955.255898
0.6,43,955.452687
0.6,46,955.675047
0.6,101,956.137141
0.6,43,956.344111
0.6,59,956.614822
0.6,72,956.959739
0.6,44,957.17517
0.8,63,957.46303
2.0,68,957.795896
0.6,44,958.011087
0.6,77,958.369975
0.6,50,958.612163
2.0,77,958.985249
0.6,48,959.213878
2.0,66,959.5159
2.0,68,959.839096
2.0,71,960.171253
0.6,59,960.455886
0.6,101,960.929354
0.6,57,961.190928
0.6,43,961.397301
0.5,50,961.640564
0.6,45,961.861795
1.0,89,962.289677
0.6,72,962.640755
0.6,45,962.857273
0.6,67,963.167891
0.6,44,963.37533
0.6,90,964.776767
2.0,75,965.125968
0.6,74,965.492102
0.6,43,965.702925
0.6,91,966.132331
0.6,59,966.403774
2.0,67,966.732653
0.6,75,967.084521
0.6,78,967.448974
0.6,55,967.725267
2.0,80,968.108017
2.0,66,968.423334
0.6,48,968.652349
0.6,50,968.893786
0.6,73,969.233246
0.6,79,969.593956
0.6,67,969.898097
0.6,44,970.105761
0.8,66,970.426054
0.8,83,970.809933
2.0,72,971.151375
2.0,67,971.475803
0.6,65,971.789429
2.0,69,972.119238
0.6,101,972.568274
0.6,86,972.985057
0.9,72,973.332089
0.6,46,973.558952
2.0,73,973.912761
2.0,66,974.2255
2.0,68,975.531564
0.6,83,975.931359
0.6,45,976.142001
0.6,44,976.347481
0.6,86,976.745783
0.6,64,977.041289
0.6,44,977.251164
0.6,43,977.455498
2.0,70,977.791452
2.0,70,978.126829
2.0,73,978.464322
0.6,44,978.673763
0.8,65,978.982595
0.6,45,979.193824
0.9,97,979.655423
0.8,72,980.004497
2.0,69,980.327138
0.6,83,980.711175
2.0,68,981.031868
0.6,42,981.229456
0.6,101,981.693665
0.7,82,982.069626
2.0,79,982.446002
0.6,48,982.677958
0.6,57,982.949843
0.6,64,983.251027
0.6,48,983.479665
2.0,67,983.805868
2.0,65,984.110421
0.6,69,984.430808
0.6,98,984.900889
0.6,44,986.084675
0.6,47,986.307135
0.6,54,986.586505
0.6,82,986.985513
0.6,83,987.364254
0.6,101,987.824744
2.0,71,988.171178
2.0,68,988.497366
2.0,69,988.823597
0.7,71,989.165586
0.6,48,989.389965
0.6,45,989.60825
0.9,75,989.965549
0.6,44,990.17318
0.6,75,990.533692
2.0,68,990.861427
0.7,53,991.112327
0.6,45,991.323503
0.6,42,991.517462
0.6,44,991.727476
0.6,45,991.937784
0.6,44,992.138103
0.6,42,992.333266
2.0,68,992.656883
0.6,101,993.154916
0.6,78,993.523348
2.0,67,993.84556
0.8,101,994.314155
0.6,43,994.519604
0.6,73,994.875314
2.0,70,995.202104
2.0,81,995.590871
2.0,70,996.921704
0.6,63,997.216671
0.6,45,997.426412
